Name,Active vote power,Locked vote power,Active vp %,Locked vp %,Reward rate,IQR rate 6h %,Elastic rate 6h %,Availability,Fee
Xdrops Oracle,20887468,20887468,0.07,0.07,0.0123,8.3,21.7,100.0,20
TempestFTSO,20693761,20693761,0.07,0.07,0.0148,6.5,26.1,100.0,20
FTSOCAN,20588683,20588683,0.07,0.07,0.0149,8.1,20.1,100.0,20
uGaenn,20448502,20448502,0.07,0.07,0.0145,7.9,32.2,100.0,20
Aimlezz,20410193,20410193,0.07,0.07,0.0186,13.1,34.4,100.0,20
DataVector,20195562,20195562,0.06,0.07,0.0086,4.8,17.5,100.0,20
African Proofs,20180868,20180868,0.06,0.07,0.0086,4.3,18.0,100.0,20
Restake,20087882,20087882,0.06,0.07,0.0000,0.0,0.0,100.0,20
Chainbase Staking,20065648,20065648,0.06,0.07,0.0061,3.6,14.1,100.0,20
A41,20019651,20019651,0.06,0.06,0.0038,2.4,9.5,100.0,20
